photo_id,accuracy,photo_url,datetaken,title,latitude,longitude,tags
6987088239,4,https://live.staticflickr.com/7195/6987088239_91a750f92e_c.jpg,2007-10-20 10:12:44,DSCN2155,40.078071,113.554687,
6987067733,5,https://live.staticflickr.com/7203/6987067733_6cc5b42d05_c.jpg,2012-03-16 05:30:57,98190027,40.086477,113.312988,
5407538724,12,https://live.staticflickr.com/5215/5407538724_2de3aa0940_c.jpg,2011-02-01 16:51:54,鼓樓,40.094352,113.294932,china festival photography photo spring nikon 中国 春节 shanxi 大同 province datong 照片 尼康 中國 springfestival 春節 写真 山西 山西省 d5000
4033655929,10,https://live.staticflickr.com/3525/4033655929_e06ab56ab3_c.jpg,2009-10-07 10:00:00,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4034409280,10,https://live.staticflickr.com/2743/4034409280_b2fd967a6e_c.jpg,2009-10-07 10:00:01,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4033655391,10,https://live.staticflickr.com/2618/4033655391_3d029a22a9_c.jpg,2009-10-07 10:00:02,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4033655177,10,https://live.staticflickr.com/2618/4033655177_f1002ba7e2_c.jpg,2009-10-07 10:00:03,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4034408546,10,https://live.staticflickr.com/3496/4034408546_416d66c861_c.jpg,2009-10-07 10:00:04,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4034408290,10,https://live.staticflickr.com/2508/4034408290_391d3404f7_c.jpg,2009-10-07 10:00:05,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4033654525,10,https://live.staticflickr.com/2500/4033654525_32d15088b1_c.jpg,2009-10-07 10:00:06,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4033654265,10,https://live.staticflickr.com/2613/4033654265_613c4d280a_c.jpg,2009-10-07 10:00:07,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4033653937,10,https://live.staticflickr.com/2753/4033653937_99bed8d1cc_c.jpg,2009-10-07 10:00:08,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4034407374,10,https://live.staticflickr.com/2723/4034407374_7ee8057404_c.jpg,2009-10-07 10:00:09,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4034407040,10,https://live.staticflickr.com/2729/4034407040_68a9c690d6_c.jpg,2009-10-07 10:00:10,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
4034406800,10,https://live.staticflickr.com/2601/4034406800_eb3fa34edc_c.jpg,2009-10-07 10:00:11,2009.国庆.山西大同.云岗石窟,40.136890,113.201751,2009 云岗石窟 国庆 山西大同
